,itemName,itemType
0, Academy Glintstone Key,Key Items
1, Academy Glintstone Staff,Weapons
2, Academy Scroll,Key Items
3, Adula’s Moonblade,Spells
4, Aeonian Butterfly,Crafting Materials
5, Agheel’s Flame,Spells
6, Alabaster Lord’s Sword,Weapons
7, Alberich’s Bracers,Armor
8, Alberich’s Pointed Hat,Armor
9, Alberich’s Pointed Hat (Altered),Armor
10, Alberich’s Robe,Armor
11, Alberich’s Robe (Altered),Armor
12, Alberich’s Trousers,Armor
13, Albinauric Ashes,Spirit Ashes
14, Albinauric Bow,Weapons
15, Albinauric Mask,Armor
16, Albinauric Shield,Weapons
17, Albinauric Staff,Weapons
18, All-Knowing Armor,Armor
19, All-Knowing Armor (Altered),Armor
20, All-Knowing Gauntlets,Armor
21, All-Knowing Greaves,Armor
22, All-Knowing Helm,Armor
23, Ambush Shard,Spells
24, Ancestral Follower Ashes,Spirit Ashes
25, Ancestral Spirit’s Horn,Talismans
26, Ancient Death Rancor,Spells
27, Ancient Dragon Knight Kristoff,Spirit Ashes
28, Ancient Dragons’ Lightning Spear,Spells
29, Ancient Dragons’ Lightning Strike,Spells
30, Ant’s Skull Plate,Weapons
31, Antspur Rapier,Weapons
32, Arbalest,Weapons
33, Archer Ashes,Spirit Ashes
34, Aristocrat Boots,Armor
35, Aristocrat Coat,Armor
36, Aristocrat Garb,Armor
37, Aristocrat Garb (Altered),Armor
38, Aristocrat Hat,Armor
39, Aristocrat Headband,Armor
40, Armor,Armor
41, Armorer’s Cookbook [1],Key Items
42, Armorer’s Cookbook [2],Key Items
43, Armorer’s Cookbook [6],Key Items
44, Arrow’s Reach Talisman,Talismans
45, Arrow’s Sting Talisman,Talismans
46, Arsenal Charm,Talismans
47, Arsenal Charm +1,Talismans
48, Arteria Leaf,Crafting Materials
49, Ash of War: Assassin’s Gambit,Ashes of War
50, Ash of War: Barbaric Roar,Ashes of War
51, Ash of War: Barrage,Ashes of War
52, Ash of War: Barricade Shield,Ashes of War
53, Ash of War: Beast’s Roar,Ashes of War
54, Ash of War: Black Flame Tornado,Ashes of War
